EdgeStatsReport
SVGenTotalHours	0.5051h wall, 1.3180h user + 0.1402h system = 1.4582h CPU (288.69%)
NonEdgeHours	0.0107h wall, 0.0072h user + 0.0012h system = 0.0083h CPU (77.67%)

[AllEdges]
InputEdgeCount	8207
InputEdgeCandidatesPerEdge:
0	1928
1	5494
2	773
3	11
4	0
5+	1
CandidateCount	7079
ComplexCandidateCount	2486
EdgeFilter	1635
SemiMappedFilter	123
ComplexLowCountFilter	565
ComplexLowSignalFilter	269
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3458
JunctionAssemblyOverlapSkipped	0
JunctionCount	3615
ComplexJunctionCount	2486
BreaksPerJunction:
0	0
1	3597
2	9
3+	0
TotalAssemblyCandidates	2688
TotalSpanningAssemblyCandidates	345
AssemblyCandidatesPerJunction:
0	1114
1	2342
2	131
3	21
4	4
5+	1
totalHours	0.4944h wall, 1.3108h user + 0.1390h system = 1.4499h CPU (293.28%)
totalSecsPerEdge	0.2169s wall, 0.5750s user + 0.0610s system = 0.6360s CPU (293.28%)
totalSecsPerCand	0.2514s wall, 0.6666s user + 0.0707s system = 0.7373s CPU (293.28%)
candiHours	0.1851h wall, 0.4502h user + 0.0565h system = 0.5067h CPU (273.81%)
candiSecsPerEdge	0.0812s wall, 0.1975s user + 0.0248s system = 0.2223s CPU (273.81%)
candiSecsPerCand	0.0941s wall, 0.2289s user + 0.0287s system = 0.2577s CPU (273.81%)
assemHours	0.1703h wall, 0.4940h user + 0.0445h system = 0.5385h CPU (316.29%)
assemSecsPerEdge	0.0747s wall, 0.2167s user + 0.0195s system = 0.2362s CPU (316.29%)
assemSecsPerCand	0.0866s wall, 0.2512s user + 0.0226s system = 0.2739s CPU (316.29%)
scoreHours	0.1390h wall, 0.3665h user + 0.0380h system = 0.4045h CPU (291.02%)
scoreSecsPerEdge	0.0610s wall, 0.1608s user + 0.0167s system = 0.1774s CPU (291.02%)
scoreSecsPerCand	0.0707s wall, 0.1864s user + 0.0193s system = 0.2057s CPU (291.02%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (265.30%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (265.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (265.30%)

