EdgeStatsReport
SVGenTotalHours	0.7833h wall, 2.4587h user + 0.2044h system = 2.6631h CPU (339.98%)
NonEdgeHours	0.0121h wall, 0.0088h user + 0.0012h system = 0.0099h CPU (82.54%)

[AllEdges]
InputEdgeCount	10447
InputEdgeCandidatesPerEdge:
0	1607
1	8362
2	462
3	16
4	0
5+	0
CandidateCount	9334
ComplexCandidateCount	4517
EdgeFilter	925
SemiMappedFilter	101
ComplexLowCountFilter	640
ComplexLowSignalFilter	711
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3563
JunctionAssemblyOverlapSkipped	0
JunctionCount	5767
ComplexJunctionCount	4517
BreaksPerJunction:
0	0
1	5751
2	8
3+	0
TotalAssemblyCandidates	4124
TotalSpanningAssemblyCandidates	378
AssemblyCandidatesPerJunction:
0	2143
1	3201
2	357
3	48
4	10
5+	5
totalHours	0.7713h wall, 2.4499h user + 0.2033h system = 2.6532h CPU (344.00%)
totalSecsPerEdge	0.2658s wall, 0.8442s user + 0.0701s system = 0.9143s CPU (344.00%)
totalSecsPerCand	0.2975s wall, 0.9449s user + 0.0784s system = 1.0233s CPU (344.00%)
candiHours	0.1789h wall, 0.4827h user + 0.0697h system = 0.5524h CPU (308.84%)
candiSecsPerEdge	0.0616s wall, 0.1663s user + 0.0240s system = 0.1904s CPU (308.84%)
candiSecsPerCand	0.0690s wall, 0.1862s user + 0.0269s system = 0.2131s CPU (308.84%)
assemHours	0.4249h wall, 1.4998h user + 0.0831h system = 1.5828h CPU (372.56%)
assemSecsPerEdge	0.1464s wall, 0.5168s user + 0.0286s system = 0.5454s CPU (372.56%)
assemSecsPerCand	0.1639s wall, 0.5784s user + 0.0320s system = 0.6105s CPU (372.56%)
scoreHours	0.1675h wall, 0.4671h user + 0.0505h system = 0.5176h CPU (309.12%)
scoreSecsPerEdge	0.0577s wall, 0.1610s user + 0.0174s system = 0.1784s CPU (309.12%)
scoreSecsPerCand	0.0646s wall, 0.1802s user + 0.0195s system = 0.1996s CPU (309.12%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (304.11%)
